Keyterm,Info
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1707 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251709 System safety EWIS,"Introduced at Amdt 25-123 
 25.1709 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1709 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251711 Component identification EWIS,"Introduced at Amdt 25-123 
 25.1711 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1711 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251713 Fire protection EWIS,"Introduced at Amdt 25-123 
 25.1713 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1713 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas. 
 In lieu of 
 compliance to 
 25.869(a)(3) 
 [Amendment 25- 
 123] and 25.1713 
 [Amendment 25- 
 123], compliance 
 to 25.869(a)(4) 
 [Amendment 25- 
 113] may be 
 shown for the 
 noted areas. 
 25.1715 Electrical bonding and protection against static electricity: EWIS 
 Introduced at Amdt 25-123 
 25.1715 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1715 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251717 Circuit protective devices EWIS,"Introduced at Amdt 25-123 
 25.1717 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 I 
 I"
Section,"Title 
 737-8 
 737-9 
 737-8200"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 25.1717 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amdt 25-123 
  Lavatories 
 except the noted 
  Passenger Seats 
 Interior areas. 
  Windscreens/Partitions"
251719 Accessibility provisions EWIS,"Introduced at Amdt 25-123 
 25.1719 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1719 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251721 Protection of EWIS,"Introduced at Amdt 25-123 
 25.1721 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 25.1721 
 N/A 
 All design areas 
 Interiors: 
 (See Note) 
 EWIS components integral to the 
 comply with the 
 following interior design area: 
 EWIS 
  Closets 
 requirements at 
  Galleys 
 Amendment 25- 
  Lavatories 
 123 except the 
  Passenger Seats 
 noted Interior 
  Windscreens/Partitions 
 areas."
251723 Flammable Fluid Fire Protection,"123 
  737-8/-9/-8200 Airplane"
251725 Powerplants EWIS,"123 
  737-8/-9/-8200 Airplane 
 25.1727 Flammable Fluid Shutoff Means: EWIS 
 123 
  737-8/-9/-8200 Airplane 
 25.1729 
 123 
  737-8/-9/-8200 Airplane 
 except as noted below 
 All design areas 
 25.1729 
 N/A 
 Interiors: 
 comply with the 
 (See Note) 
 EWIS components integral to the 
 EWIS 
 following interior design area: 
 requirements at 
  Closets 
 Amendment 25- 
  Galleys 
 123 except the 
  Lavatories 
 noted Interior 
  Passenger Seats 
 areas. 
  Windscreens/Partitions 
 25.1731 Powerplant and APU Fire Detector System: 
 123 
  737-8/-9/-8200 Airplane 
 EWIS 
 25.1733 Fire Detector Systems, General: EWIS 
 123 
  737-8/-9/-8200 Airplane 
 25.1801 SFAR No. 111--Lavatory Oxygen Systems 
 Note: SFAR 111 expired on 9/10/15. 737 NG revised to use 
 gaseous oxygen in place of chemical oxygen 
 (reference AD 2012-11-09). 
 25.1801 
 N/A 
 Not applicable"
A251,"Appendix A 
 0 
  737-8/-9/-8200 Airplane"
B251,"Appendix B 
 N/A 
 Not applicable"
C251,"Appendix C 
 C25.1 
 0 
  737-8/-9/-8200 Airplane 
 See ADRC 
 14 CFR Part 25 
 (+ additional design 
 App C §C25.1 
 requirements) 
 [Amdt 25-0]"
D251,"Appendix D 
 3 
  737-8/-9/-8200 Airplane"
E251,"Appendix E, I--Limited Weight Credit For 
 N/A 
 Not applicable 
 Airplanes Equipped With Standby Power"
E252,"Appendix E, II – Performance Credit for 
 N/A 
 Not applicable 
 Transport Category Airplanes Equipped with 
 Standby Power"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes"
F251,"Appendix F – Part I – Test Criteria and 
 111 
  737-8/-9/-8200 Airplane 
 procedures for Showing Compliance with Sec 
 25.853 or Sec 25.855"
F252,"Appendix F – Part II – Flammability of Seat 
 94 
  737-8/-9/-8200 Airplane 
 Cushions"
F253,"Appendix F – Part III – Test Method to 
 60 
  737-8/-9/-8200 Airplane 
 Determine Flame Penetration Resistance of 
 Cargo Compartment Liners"
F254,"Appendix F--Part IV--Test Method to 
 83 
  737-8/-9/-8200 Airplane 
 Determine the Heat Release Rate From Cabin"
F255,"Appendix F--Part V--Test Method to 
 66 
  737-8/-9/-8200 Airplane 
 Determine the Smoke Emission 
 Characteristics of Cabin Materials"
F256,"Appendix F--Part VI--Test Method To 
 111 
  737-8/-9/-8200 Airplane 
 Determine the Flammability and Flame 
 Propagation Characteristics of 
 Thermal/Acoustic Insulation Materials"
F257,"Appendix F--Part VII--Test Method To 
 128 
  737-8/-9/-8200 Airplane 
 Determine the Burnthrough Resistance of 
 Thermal/Acoustic Insulation Materials"
G251,"Appendix G – Continuous Gust Design 
 141 
  737-8/-9/-8200 Airplane 
 Criteria"
H251,"General 
 123 
  737-8/-9/-8200 Airplane"
H252,"Format 
 54 
  737-8/-9/-8200 Airplane"
H253,"Content 
 54 
  737-8/-9/-8200 Airplane"
H254,"Airworthiness Limitations Section 
 132 
  737-8/-9/-8200 Airplane"
H255,"Electrical Wiring Interconnection System 
 123 
  737-8/-9/-8200 Airplane 
 (EWIS) Instructions for Continues 
 Airworthiness"
I251,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) General"
I252,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) Definitions"
I253,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) Performance and 
 System Reliability Requirements"
I254,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) Thrust Setting"
I255,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) Powerplant 
 Controls.]"
I256,"Installation of an Automatic Takeoff Thrust 
 N/A 
 Not applicable 
 Control System (ATTCS) Powerplant 
 Instruments"
J251,"Emergency Evacuation 
 117 
  737-8/-9/-8200 Airplane"
K251,"Design Requirements (ETOPS) 
 120 
  737-8/-9/-8200 Airplane"
K252,"Early ETOPS Method 
 120 
  737-8/-9 Airplane 
 K25.2 
 N/A 
  737-8200 Airplane 
 Not Applicable – 
 737-8200 is not 
 ETOPS approved"
L251,"Appendix L to Part 27 - HIRF Environments 
 122 
  737-8/-9/-8200 Airplane 
 and Equipment HIRF Test Levels"
M251,"Fuel tank flammability exposure 
 125 
  737-8/-9/-8200 Airplane 
 requirements"
M252,"Showing compliance 
 125 
  737-8/-9/-8200 Airplane"
M253,"Reliability indications and maintenance 
 125 
  737-8/-9/-8200 Airplane 
 access"
M254,"Airworthiness limitations and procedures 
 125 
  737-8/-9/-8200 Airplane"
M255,"Reliability reporting 
 125 
  737-8/-9/-8200 Airplane"
N251,"General 
 125 
  737-8/-9/-8200 Airplane"
N252,"Definitions 
 125 
  737-8/-9/-8200 Airplane"
N253,"Fuel Tank Flammability Exposure Analysis 
 125 
  737-8/-9/-8200 Airplane"
N254,"Variables and Data Tables 
 125 
  737-8/-9/-8200 Airplane"
O251,"Appendix O—Supercooled Large Drop Icing Conditions 
 Introduced at Amdt 25-140 
 N/A 
 140 
  737-8/-9/-8200 Airplane 
 except as noted below"
Section,"Title 
 737-8 
 737-9 
 737-8200 
 I"
No,"(or subparagraph) 
 [25-x] 
 [25-x] 
 [25-x] 
 System/Area 
 Notes 
 - 
 N/A 
 Aerodynamics (737-8200 
 Not applicable to 
 the noted areas 
 Only): 
 Environmental Control System 
 (737-8200 Only): 
  Advisory Ice Detection 
 System 
  Engine Anti-Icing System 
  Ice/Rain Protection – Air 
 Data Sensor Heat System 
  Window Heat System 
  Wing Anti-Icing System 
 Additional Design Requirements and Conditions (ADRC): 
 ADRC-§25.21(g)(1) (737-8/-9) / 25.21(g)(2) (737-8200) [Amdt 25-NA] - Proof of compliance 
 Each requirement of this subpart, except §25.121(a), 25.123(c), 25.143(b)(1) and (b)(2), 25.149, 25.201(a)*, 25.201(c)(2), 
 25.203(c), 25.239, and 25.251(b) through (e), must be met in icing conditions. Section 25.207(c) and (d) must be met in the 
 landing configuration in icing conditions, but need not be met for other configurations. Compliance must be shown using the 
 atmospheric icing conditions defined in Appendix C at Amendment 25-0 and the ice accretions defined as additional 
 requirements under § C25.1, assuming normal operation of the airplane and its ice protection system in accordance with the 
 operating limitations and operating procedures provided in the Airplane Flight Manual. 
 For §25.201(a) stalls must be shown in straight flight with power off and power on in icing conditions."
ADRC§25125b2iiB Amdt 25NA  Landing,"(1) In icing conditions, VREF may not be less than 1.23 VSR0 with the holding ice accretion if the icing stall speed exceeds the 
 stall speed for non-icing conditions by the greater of 5 knots or 5% of VSR0. 
 (2) A low-speed aural warning must be provided for additional flight crew awareness of approaching a potential stall 
 condition, if the airspeed decreases below the minimum maneuver speed."
ADRC§25143j Amdt 25NA  General,"For flight in icing conditions before the ice protection system has been activated and is performing its intended function, it 
 must be demonstrated in flight with ice accretions that: 
 ADRC-§25.207(e) [Amdt 25-108] - Stall Warnings 
 In straight flight, there should be no reduction in the stall warning margin above the stall speed in icing conditions from that 
 required for the clean airplane (3% stall warning margin for all flap settings). The distinctiveness of the stall warning should 
 be that required for the stall warning of the clean airplane. 
 ADRC-§25.253(c) [Amdt 25-NA] - High-speed characteristics 
 For stability characteristics, the following maneuvers must be shown: 
 (1) Windup turn at 270 knots 
 (2) Roll response at 200 knots 
 (3) General handling qualities at 220 knots 
 (4) Dutch roll maneuver at 250 knots 
 (5) Speed stability at 280 knots 
 ADRC-§25.365(e)(l) [Amdt 25-NA] - Pressurized Compartment Loads 
 In lieu of the following compliance criteria, compliance to§ 25.365(e)(1), Amendment 25-87, may be shown: 
 Any structure, component or part, inside or outside a pressurized compartment, the failure of which could interfere with 
 continued safe flight and landing, must be designed to withstand the effects of a sudden release of pressure through an 
 820 in2 opening in any compartment at any operating altitude. 
 ADRC-§25.795(c)(2) [Amdt 25-NA] - Security Considerations"
