Keyterm,Info
NOTE 31,"The maximum taxiing (ramp) weight and the maximum take-off (brake release) weight for the BAe.125 
 Series 800A, 800B and Hawker 800 aircraft may be increased to 28,100 lbs. (12,746 kg) and 28,000 lbs. 
 (12,701 kg) respectively, by the embodiment of either Modification 259550 Part B or 259952 Part A. 
 An aircraft modified as specified above must be operated in accordance with the Approved Flight Manual 
 Document No. HS.1.16 containing Particular Amendment No. P 45."
NOTE 32,"The maximum zero fuel weight for the BAe.125 Series 800A, 800B and Hawker 800 aircraft may be 
 increased to 18,000 lbs. when Modification 253169A is embodied."
NOTE 33,"When a baggage pannier (Mod. 259292 or 259500) is embodied in lieu of the ventral tank, VMO is: 
 335 knots up to 12,000 feet, less 1 knot per 680 feet, to 310 knots at 29,000 feet."
NOTE 34,"The maximum zero fuel weight may be increased to 16,300 Lbs. for HS.125 Series 700A and Series 700B 
 with Modification 258825 embodied."
NOTE 35,"The Maximum Zero Fuel Weight may be increased to 15,200 lbs. but with a reduction in VMO on a 
 DH/BH.125 Series 400A or HS.125 Series 400B with Modification 259273 embodied."
NOTE 36,"Modification 259283 introduces Dee Howard TR5000BR Thrust Reversers to the BAe.125 Series 800A, 
 800B and Hawker 800. The limitations and procedures associated with the thrust reverser are provided in the 
 Approved Flight Manual Document HS.1.16 containing Particular Amendment No. P 32."
NOTE 37,"The maximum zero fuel weight for the BAe.125 Series 800A, 800B and Hawker 800 aircraft may be 
 increased to 17,750 lbs. when Modification 259579A is embodied."
NOTE 38,"The maximum zero fuel weight on the BAe.125 Series 1000A, 1000B and the Hawker 1000 may be increased 
 to 20,300 lbs. provided that a revised limitations label is installed in accordance with Modification 253379A 
 and the Approved Flight Manual contains General Amendment No. G1. The Approved Flight Manuals are 
 document HS.1.19 for FAA certified aircraft and document HS.1.18 for UK CAA certified aircraft. 
 100 -"
NOTE 39,"Modification 253410A introduces aerodynamic improvements to the tailplane/elevator configuration. 
 BAe.125 Series 1000 and Hawker 1000 aircraft modified as specified above are to be operated in 
 accordance with the Approved Flight Manual Document No. HS.1.19 containing General Amendment 
 No. G6."
NOTE 40,"Modification 259976 Part A introduces the BAe.125 Series 800A (U-125) aircraft intended for Airborne 
 Flight Inspection Operations. These aircraft embody features which would not normally be found on Civil 
 Transport Aircraft including various provisions to enable the aircraft to be modified under STC action in the 
 U.S. Where these provisions have been made for installations of equipment under STC action, these have 
 been shown to comply with the associated installation requirements and be of no hazard to the aircraft, but 
 have not been investigated for their intended function with installation of any STC. 
 A BAe.125 Series 800A aircraft modified as specified above must be operated in accordance with the 
 Approved Flight Manual Document No. HS 1.16 containing Particular Amendment No. P 60."
NOTE 41,"Modification 253686A introduces the Hawker 1000 designation and makes the requisite changes to 
 identification plates and the limitations placard. This change is reflected in the Approved Flight 
 Manual Document No. HS.1.19 containing Particular Amendment No. P 34. The Hawker 1000 is only a 
 name change from the former BAe.125 Series 1000A. All Service Information published for the BAe.125 
 Series 1000A is equally applicable to the Hawker 1000."
NOTE 42 ,"Modification 253558A introduces the Hawker 800 designation and makes the requisite changes to 
 identification plates and the limitations placard. This change is reflected in the Approved Flight 
 Manual Document. No. HS 1.16 containing Particular Amendment P 63. The Hawker 800 is only a name 
 change from the former BAe.125 Series 800A. All Service Information published for the BAe.125 Series 
 800A is equally applicable to the Hawker 800."
NOTE 43,"Modification 253650A introduces the PW305B engine. Embodiment of this modification changes the VMC 
 (Minimum Control Speed) limits. A BAe.125 Series 1000A, 1000B or Hawker 1000 aircraft modified as 
 specified above is to be operated in accordance with the Approved Flight Manual Document No. HS.1.19 
 containing Particular Amendment No. P 17."
NOTE 44,"The maximum zero fuel weight on the BAe.125 Series 1000A, 1000B and the Hawker 1000 may be 
 increased to 20,400 lbs. provided that a revised label is installed in accordance with Modification 25A714A 
 and the Approved Flight Manual HS.1.19 containing Particular Amendment No. P 33."
NOTE 45,"An optional Modification Number 253608A deletes the external baggage door on the BAe.125 Series 
 1000A, 1000B and Hawker 1000 aircraft."
NOTE 46,"The maximum Zero Fuel Weight for the Models DH.125 Series 3A/RA and the HS.125 Series 3B/RA may 
 be increased to 14,700 lbs. provided that Modification 25A767A is embodied and the Approved Flight 
 Manual HS.1.3. contains Particular Amendment No. P 89. VMO is also reduced."
NOTE 47,"Modification 253564A with associated changes introduces the model Hawker 800XP. The Garrett 
 AiResearch TFE 731-5R Turbofan engines originally fitted to the Hawker 800 airplanes are replaced by Allied 
 Signal Engines TFE 731-5BR. In addition to the installation of the TFE 731-5BR engines, the above 
 modification also introduces the following changes: 
 i) 
 Dee Howard TR5000BR thrust reversers fitted as standard. 
 ii) 
 Increase in certificated ramp, take-off and maximum zero fuel weights. 
 iii) 
 Vortilons replace wing fences and Hawker 1000 aileron servo tab gearing is introduced. 
 iv) 
 Rudder Bias moment arm is reduced to 2.72"". 
 101 - 
 v) 
 Mach Trim System is fitted. 
 vi) 
 3 Wheel ECS is fitted as standard. 
 vii) 
 38 liter TKS tank is fitted. 
 viii) A Hawker 800XP airplane is to be operated in accordance with the Approved Flight Manual, 
 Document No. HS.1.22. with appropriate Particular Amendments."
NOTE 48,"UK CAA has made an assessment that all mandatory actions are contained in the instructions for Continued 
 Airworthiness as well as embodied during the production of the Hawker model airplanes. This is 
 documented in UK CAA letter reference 9/33/3956/A 24890 dated July 26, 1995."
NOTE 49,"Modification 25B047A introduces the Hawker 800 intended for operation by the Japan Air Self Defense 
 Force as a U-125A aircraft. Document CJE.CPD.D.272.001381 Issue 1, outlines the changes made to a 
 standard Hawker 800 aircraft to achieve the delivery standard exported from the manufacturer. This 
 modification was approved by the UK CAA on December 7, 1994 and is accepted by FAA as having 
 demonstrated compliance with the particular requirement of the customer. Where provisions have been 
 made for the fitment of equipment by the Japanese customer, these have been shown to comply with the 
 associated installation requirements and be of no hazard to the aircraft, but have not been investigated for 
 their intended function. 
 A Hawker 800 aircraft modified as specified above must be operated in accordance with the Approved 
 Flight Manual Document. No. HS.1.16 containing Particular Amendment No. P 64 and any other applicable 
 approved amendments."
NOTE 50,"Some aircraft delivered new from the UK to international customers may not necessarily comply in full 
 with the defined certification basis on which this TC has been granted due to overriding Foreign Authority 
 requirements which have been satisfied for aircraft delivered into their country. 
 There are two basic certification standards for the DH/HS/BH/BAe.125/Hawker series of airplanes. One 
 is the US FAA Type Certificate standard. Aircraft certified to this standard are identified with an “A” in the 
 Model suffix. The other certification standard is based on requirements established by the UK Civil Aviation 
 Authority (CAA). Aircraft certified to the UK CAA standards are identified as “B” versions and include the 
 following Models, Series: 1B, 1B-522, 1B/S-522, 1B/R-522, 3B, 3B/R, 3B/RA, 3B/RB, 3B/RC, F3B, F3B/RA, 
 400B, 400B/1, 401B, 403A(C), 403B, F400B, F403B, 600B, 600B/1, 600B/2, 600B/3, F600B, 700B, 800B, and 
 1000B. The ‘B’ models are equivalent to the ‘A’ models and meet U.S. certification requirements with the 
 exception of the overriding UK CAA requirements and customer requested optional modifications approved by 
 the UK CAA. While most countries outside of the UK and U.S. accept either “A”, “B”, or both versions of the 
 aircraft, modifications of these aircraft are sometimes required to satisfy national variations in the certification 
 standards established by the importing countries. Due to the wide range of potential configurations, specific 
 instructions for modifying an airplane from one country standard to another are not available in a pre-published 
 format. In those cases, where it does become necessary to convert an aircraft from one certification standard to 
 another, or to show the equivalency to the U. S. standard, the document used will be a serial number specific 
 Service Bulletin issued by the Type Certificate Holder. This Service Bulletin will be FAA Approved."
NOTE 51,"Raytheon Aircraft Company Service Bulletin No. 00-11 titled ""General-Record of UK Airworthiness Directives 
 (AD) at the Time of Transfer of ICAO Annex 8 Responsibilities from UK CAA to US FAA"" will be used to 
 document the AD’s issued by the UK CAA prior to August 1, 1995."
NOTE 52,"Regulatory requirements applicable to HS.125 Series 1B, 1B-522, 1B/R-522, 1B/S-522, 3B, 3B/R, 3B/RA, 
 3B/RB, 3B/RC, F3B and F3B/RA United Kingdom certified aircraft (“B” aircraft) to be eligible for U.S. FAA 
 Transport category airworthiness certificates and registration as equivalent to an “A” aircraft are: (i) UK Air 
 Registration Board V. A. Note 1, Issue 1, dated 19 April, 1961, (ii) Modification 251265 or equivalent for stall 
 warning when the throttles are opened while lift dump or air brakes are extended, (iii) Modification 255051 or 
 equivalent for passenger oxygen systems, (iv) Modification 251266 or equivalent for a speed warning device set in 
 accordance with the requirements of FAA S.R. 450A, (v) FAA Exemption Number 573 grants exemption from 
 CAR 4 b.437 Fuel Jettisoning System, and (vi) See Requirements of NOTE 50. 
 102 -"
NOTE 53,"Regulatory requirements applicable to HS.125 Series 400B, 400B/1, 401B, 403B, 403A(C), F400B and F403B 
 United Kingdom certified aircraft (“B” aircraft) to be eligible for U. S. FAA Transport category airworthiness 
 certificates and registration as equivalent to an “A” aircraft are: (i) UK Air Registration Board V. A. Note 1, Issue 
 1, dated 19 April, 1961, (ii) Modification 251265 or equivalent for stall warning, (iii) Modification 255051 or 
 equivalent for passenger oxygen systems, (iv) Modification 251266 or equivalent for a speed warning horn set in 
 accordance with the requirements of FAA S.R. 450A, and (v) See requirements of NOTE 50."
NOTE 54,"Regulatory requirements applicable to HS.125 Series 600B, 600B/1, 600B/2, 600B/3 and F600B United Kingdom 
 certified aircraft (“B” aircraft) to be eligible for U. S. FAA Transport category airworthiness certificates and 
 registration as equivalent to an “A” aircraft are: (i) UK Air Registration Board V. A. Note 1, Issue 1, dated 19 
 April, 1961, (ii) Modification 251721 or equivalent for stall warning, (iii) Modification 256263A or equivalent 
 for passenger oxygen systems, (iv) Modification 252261A or equivalent for a speed warning horn to meet 
 compliance with FAR 25.1303 (c) (1) , (v) If applicable meet NOTE 18, and (vi) See requirements of NOTE 50."
NOTE 55,"The models HS.125 Series 600B/1, 600B/2 and 600B/3 were aircraft that had been exported to various countries 
 and modified to operate within that countries Certification Agencies rules. These aircraft were later exported to 
 the United Kingdom and inspected and modified to operate equivalent to a HS.125 Series 600B aircraft. To be 
 eligible for U.S. FAA Transport category airworthiness certificate and registration these aircraft will be considered 
 a model HS.125 Series 600B and shall meet the requirements of NOTE 54."
NOTE 56,"Regulatory requirements applicable to HS.125 Series 700B United Kingdom certified aircraft (“B” aircraft) to be 
 eligible for U.S. FAA Transport category airworthiness certificates and registration as equivalent to an “A” 
 aircraft are: (i) UK Air Registration Board V. A. Note 1, Issue 1, dated 19 April, 1961, (ii) Modification 252509 or 
 equivalent for stall warning, (iii) Modification 252036A or equivalent for passenger oxygen systems, (iv) 
 Modification 252523 or equivalent for a speed warning horn to meet compliance with FAR 25.1303 (c) (1), (v) 
 Aircraft must be operated using Approved Flight Manual Document HS.1.9 with the appropriate Particular 
 Amendments, and (vi) See requirements of NOTE 50."
NOTE 57,"Regulatory requirements applicable to BAe.125 Series 800B and some Hawker 800 that were United 
 Kingdom certified aircraft (“B” aircraft) to be eligible for U. S. FAA Transport category airworthiness 
 certificates and registration as equivalent to an “A” aircraft are: (i) UK Air Registration Board V. A. Note 1, 
 Issue 1, dated 19 April, 1961, (ii) Modification 252509 or equivalent for stall warning, (iii) Modification 
 252036A or equivalent for passenger oxygen systems, (iv) Modification 252523 or equivalent for a speed 
 warning horn to meet compliance with FAR 25.1303 (c) (1), (v) Aircraft must be operated using Approved 
 Flight Manual Document HS.1.16 with the appropriate Particular Amendments, and (vi) See requirements of 
 NOTE 50."
NOTE 58,"Regulatory requirements applicable to BAe.125 Series 1000B and some Hawker 1000 that were United 
 Kingdom certified aircraft (“B” aircraft) to be eligible for U.S. FAA Transport category airworthiness 
 certificates and registration as equivalent to an “A” aircraft are: (i) UK Air Registration Board V. A. Note 1, 
 Issue 1, dated 19 April, 1961, (ii) Modification 252509 or equivalent for stall warning, (iii) Modification 
 252036A or equivalent for passenger oxygen systems, (iv) Modification 252523 or equivalent for a speed 
 warning horn to meet compliance with FAR 25.1303 (c)(1), (v) Aircraft must be operated using Approved 
 Flight Manual Document HS.1.19 with the appropriate Particular Amendments, and (vi) See requirements of 
 NOTE 50."
NOTE 59,"The Hawker 800XP aircraft was designed to meet this Type Certificate standard and receive the U. S. FAA 
 Transport Category Airworthiness Certificates. Some individual aircraft may not necessarily comply in full 
 with the defined certification basis on which this TC has been granted due to overriding Foreign Authority 
 requirements which have been satisfied to deliver in their country. Airplanes requesting a U.S. FAA 
 airworthiness certificate should contact the Type Certificate Holder for information regarding the FAA 
 approval status of modifications installed by the Type Certificate Holder to meet foreign registry 
 requirements. Aircraft with Honeywell SPZ-8000 avionics, or Collins EFIS 86 avionics, must be operated 
 using Approved Flight Manual Document HS.1.22 with the appropriate Particular Amendments and 
 Supplements. Aircraft equipped with Collins Pro line 21 avionics must be operated using Airplane Flight 
 Manual 140-590032-0005. [see note 67]. See requirements of NOTE 50. 
 103 -"
NOTE 60,"The following serial numbered aircraft were manufactured in the UK by Raytheon Corporate Jets, Inc. 
 Hawker 800 (U-125A) 258245, 258247 and 258250 
 Hawker 800 258255 through 258265, 258267, 258269 through 258276 
 Hawker 1000 259043 through 259047. 
 Aircraft manufactured in the UK by Raytheon Corporate Jets, Inc. under license to Raytheon Aircraft 
 Company can be identified in NOTE 6 (d)."
